<<<<<<< HEAD
Country	CHES.party.id	ParlGov.party.id	CHES.Party.Abbrev	Parlgov.Party.Abbrev	CHES.Party.Name	Parlgov.Party.Name	CHES.Party.Name.English	Parlgov.Party.Name.English	Verified	Abnormalities
Bulgaria	2012	NA	RZS	NA	"Red,  zakonnost i spravedlivost"	NA	"Order, Lawfullness,  Justice"	NA	
Bulgaria	2013	NA	NA	NA	NA	NA	NA	NA	
Bulgaria	2014	NA	NA	NA	NA	NA	NA	NA	
Bulgaria	2015	NA	NA	NA	NA	NA	NA	NA	
Bulgaria	2016	NA	NA	NA	NA	NA	NA	NA	
Croatia	3101	NA	NA	NA	NA	NA	NA	NA	
Croatia	3102	NA	NA	NA	NA	NA	NA	NA	
Croatia	3103	NA	NA	NA	NA	NA	NA	NA	
Croatia	3104	NA	NA	NA	NA	NA	NA	NA	
Croatia	3105	NA	NA	NA	NA	NA	NA	NA	
Croatia	3106	NA	NA	NA	NA	NA	NA	NA	
Croatia	3107	NA	NA	NA	NA	NA	NA	NA	
Croatia	3108	NA	NA	NA	NA	NA	NA	NA	
Croatia	3109	NA	NA	NA	NA	NA	NA	NA	
Croatia	3110	NA	NA	NA	NA	NA	NA	NA	
Croatia	3111	NA	NA	NA	NA	NA	NA	NA	
Croatia	3112	NA	NA	NA	NA	NA	NA	NA	
Croatia	3113	NA	NA	NA	NA	NA	NA	NA	
Croatia	3114	NA	NA	NA	NA	NA	NA	NA	
Cyprus	4001	1575	NA	DISY	NA	Dimokratikós Sinayermós	NA	Democratic Rally	
Cyprus	4002	NA	NA	NA	NA	NA	NA	NA	
Cyprus	4003	572	NA	AKEL	NA	Anorthotikó Kómma Ergazómenou Laoú	NA	Progressive Party of Working People	
Cyprus	4004	851	NA	DIKO	NA	Dimokratikó Kómma	NA	Democratic Party	
Cyprus	4005	945	NA	EDEK	NA	Kinima Sosialdimokraton EDEK	NA	Movement for Social Democracy EDEK	
Cyprus	4006	1621	NA	KOP	NA	Kinima Oikologoi Perivallontistoi	NA	Ecological and Environmental Movement	
Czech Republic	2101	789	CSSD	CSSD	Ceská  strana sociálne  demokratická	?eská strana sociáln? demokratická	Czech  Social Democratic Party	Czech Social Democratic Party	
Czech Republic	2102	829	ODS	ODS	Obcanská Demokratická Strana	Ob?anská demokratická strana	Civic Democratic Party	Civic Democratic Party	
Czech Republic	2103	1173	KSCM	KSCM	Komunistická strana Cech a Moravy	Komunistická strana Cech a Moravy	Communist Party of Bohemia  and  Moravia	Communist Party of Bohemia and Moravia	
Czech Republic	2104	NA	KDU-CSL	NA	Krestanská demokratická unie-Ceskoslovenskástrana lidová	NA	Christian Democratic Union-Czechoslovak People’s  Party	NA	
Czech Republic	2105	NA	US-DEU	NA	Unie Svobodyâ??Demokratická unie	NA	Freedom Union-Democratic Union	NA	
Czech Republic	2106	NA	SNK-ED	NA	Sdružení  nezávislých kandidátu-Evropští demokraté	NA	Union  of Independents- European Democrats	NA	
Czech Republic	2107	196	SZ	SZ	Strana zelen??ch	Strana zelených	Green  Party	Green Party	
Czech Republic	2108	NA	Nezavisli	NA	Nezávislí	NA	Independents	NA	
Czech Republic	2109	2	TOP09	TOP09	Top09	Tradice Odpov?dnost Prosperita 09	Top  09	Tradition Responsibility Prosperity 09	
Czech Republic	2110	336	VV	VV	Veci Verejne	V?ci ve?ejné	Public  Affairs	Public Affairs	
Czech Republic	2111	NA	NA	NA	NA	NA	NA	NA	
Czech Republic	2112	NA	NA	NA	NA	NA	NA	NA	
Czech Republic	2113	NA	NA	NA	NA	NA	NA	NA	
Denmark	201	NA	SD	NA	Socialdemokraterne	NA	Social Democrats	NA	
Denmark	202	211	RV	RV	Det  Radikale Venstre	Det Radikale Venstre	Radical Left-Social  Liberal  Party	Danish Social-Liberal Party	
Denmark	203	590	KF	KF	Konservative Folksparti	Konservative	Conservative People’s  Party	Conservatives	
Denmark	204	1324	CD	CD	Centrum-Demokraterne	Centrumdemokraterne	Centre Democrats	Centre Democrats	
Denmark	206	1644	SF	SF	Socialistisk Folkeparti	Socialistisk Folkeparti	Socialist  People’s  Party	Socialist Peoples Party	
Denmark	210	NA	KRF	NA	Kristeligt Folkeparti	NA	Christian People’s  Party	NA	
Denmark	211	1605	V	V	"Venstre, Danmarks Liberale  Parti"	Venstre	"Venstre, Liberal  Party of Denmark"	Liberal Party of Denmark	
Denmark	212	NA	FP	NA	Fremskridtspartiet	NA	Progress Party	NA	
Denmark	213	NA	EL	NA	Enhedslisten	NA	Unity List-Red/Green Alliance	NA	
Denmark	215	1418	DF	DF	Dansk  Folkeparti	Dansk Folkeparti	Danish  People’s  Party	Danish Peoples Party	
Denmark	216	NA	JuniB	NA	Junibevaegnelsen	NA	June  Movement	NA	
Denmark	217	NA	FolkB	NA	Folkebev?gelsen mod EU	NA	People’s  Movement Against the  EU	NA	
Denmark	218	NA	LA	NA	Liberal  Alliance	NA	Liberal  Alliance	NA	
Estonia	2201	1597	IRL	IRL	Isamaa ja Res Publica Liit	Erakond Isamaa ja Res Publica Liit	Pro  Patria and  Res Publica Union	Union of Pro Patria and Res Publica	
Estonia	2202	1137	EK	EK	Eesti  Keskerakond	Eesti Keskerakond	Estonian Center Party	Centre Party of Estonia	
Estonia	2203	NA	ER	NA	Eesti  Reformierakond	NA	Estonian Reform  Party	NA	
Estonia	2204	NA	SDE	NA	Sotsiaaldemokraatlik Erakond	NA	Social Democratic Party	NA	
Estonia	2205	NA	KP	NA	Eestimaa ühendatud Rahvapartei	NA	Constitution Party	NA	
Estonia	2206	NA	ERL	NA	Eestimaa Rahvaliit	NA	Estonian People’s  Union	NA	
Estonia	2207	219	EER	EER	Erakond Eestimaa Rohelised	Erakonna Eestimaa Rohelised	Estonian Greens	Estonian Greens	
Estonia	2208	NA	NA	NA	NA	NA	NA	NA	
Finland	1401	NA	SDP	NA	Suomen  Sosialidemokraattinen	NA	Social Democratic Party of Finland	NA	
Finland	1402	1118	KOK	KOK	Kansallinen Kokoomus	Kansallinen Kokoomus – Samlingspartiet	National Coalition Party	National Coalition Party	
Finland	1403	94	KESK	KESK	Suomen  Keskusta	Keskusta	Finnish Center Party	Centre Party	
Finland	1404	1427	VAS	VAS	Vasemmistoliitto	Vasemmistoliitto – Vänsterförbundet	Left Alliance	Left Alliance	
Finland	1405	NA	PS	NA	Persussuomalaiset	NA	True  Finns	NA	
Finland	1406	NA	RKP/SFP	NA	Ruotsalainen kansanpuolue/ Svenska  folkpartiet	NA	Swedish  People’s  Party	NA	
Finland	1408	1062	VIHR	VIHR	Vihreät De GrÖna	Vihreä Liitto – Gröna Förbundet	Green  League	Green League	
Finland	1409	1463	SKL; KD	KD	Suomen  Kristillinen Liitto;  Kristillisdemokraatit	Suomen Kristillisdemokraatit – Kristdemokraterna i Finland	Finish  Christian League;  Christian Democrats	Finnish Christian Union	
Finland	1411	NA	EKA	NA	Eläkeläiset Kansan Asialla	NA	Pensioners for the  People	NA	
Finland	1412	NA	REM	NA	Remonttiryhmä	NA	Reform  Group	NA	
Finland	1413	NA	KIPU	NA	Kirjava “puolue” - Elonkehän puolesta	NA	Ecological  Party	NA	
France	601	686	PCF	PCF	Parti Communiste Fran??ais	Parti communiste française	French Communist Party	French Communist Party	
France	602	1539	PS	PS	Parti Socialiste	Parti socialiste	Socialist  Party	Socialist Party	
France	603	1492	PRG	PRG	Parti Radical de Gauche	Parti radical de gauche	Left Radical Party	Radical Party of the Left	
France	605	NA	VERTS	NA	Les Verts	NA	Green  Party	NA	
France	609	NA	RPR; UMP	NA	Rassemblement pour  la République;Union  pour  un Mouvement Populaire	NA	Rally  for the  Republic;Union  for Popular Movement	NA	
France	610	270	FN	FN	Front National	Front National	National Front	National Front	
France	612	NA	RPF/MPF; MPF	NA	Rassemblement pour  la France/Mouvement Pour  la France;Mouvement Pour  la France	NA	Rally  for France/Movement for France;Movement for France	NA	
France	613	509	UDF	UDF	Union  pour  la Démocracie Fran??aise	Union pour la démocratie française	Union  for French Democracy	Union for French Democracy	
France	614	NA	NA	NA	NA	NA	NA	NA	
France	615	NA	NA	NA	NA	NA	NA	NA	
France	617	NA	MEI	NA	Mouvement Ecologiste  Indépendant	NA	Independent Ecological  Movement	NA	
France	618	NA	D	NA	La Droite	NA	The  Right	NA	
France	619	NA	CPNT	NA	"Chasse,  P?che,  Nature, Traditions"	NA	"Hunting, Fishing, Nature, Tradition Party"	NA	
France	620	NA	MN	NA	Mouvement National Républicain	NA	National Republican Movement	NA	
France	621	NA	NA	NA	NA	NA	NA	NA	
France	622	NA	NA	NA	NA	NA	NA	NA	
France	623	2078	NA	AC	NA	Alliance centriste	NA	Centrist Alliance	
France	624	NA	NA	NA	NA	NA	NA	NA	
France	625	NA	NA	NA	NA	NA	NA	NA	
Germany	301	808	CDU	CDU	Christlich Demokratische Union	Christlich Demokratische Union	Christian Democratic Union	Christian Democratic Union	
Germany	302	558	SPD	SPD	Sozialdemokratische Partei Deutschlands	Sozialdemokratische Partei Deutschlands	Social Democratic Party of Germany	Social Democratic Party of Germany	
Germany	303	543	FDP	FDP	Freie  Demokratische Partei	Freie Demokratische Partei	Free  Democratic Party	Free Democratic Party	
Germany	304	NA	Grünen	NA	Bündnis ’90/Die  Grünen	NA	Alliance  90/The Greens	NA	
Germany	305	NA	REP	NA	Republikaner	NA	Republikaner	NA	
Germany	306	NA	NA	NA	NA	NA	NA	NA	
Germany	308	1180	PDS;Linkspartei/PD	CSU	Partei des Demokratischen Sozialismus;Die Linkspartei/Partei des Demokratischen Sozialismus	Christlich Soziale Union	Party of Democratic Socialism;Left Party/Party of Democratic Socialism	Christian Social Union	
Germany	308	1180	CSU	CSU	Christlich Soziale Union  in Bayern	Christlich Soziale Union	Christian Social Union  in Bavaria	Christian Social Union	
Germany	309	NA	DVU	NA	Deutsche Volksunion	NA	German People’s  Union	NA	
Germany	310	NA	NA	NA	NA	NA	NA	NA	
Germany	311	NA	NA	NA	NA	NA	NA	NA	
Germany	312	NA	NA	NA	NA	NA	NA	NA	
Greece	401	1338	PASOK	PASOK	Panellinio Sosialistikó Kínima	Panellinio Sosialistikó Kínima	Panhellenic Socialist  Movement	Panhellenic Socialist Movement	
Greece	402	47	ND	ND	Néa Dimokratía	Néa ?imokratía	New Democracy	New Democracy	
Greece	403	1441	SYN; SYRIZA	SYN	Synaspismós t?s  Aristerás kai t?s  Proódou;Synaspismó’s Rizospastikís Aristerás	Synaspismós	Coalition of the  Left and  Progress;Coalition of the Radical Left	Synaspismos	
Greece	404	614	KKE	KKE	Kommounistikó Kómma  Elládas	Kommounistikó Kómma Elládas	Communist Party of Greece	Communist Party of Greece	
Greece	408	NA	POLA	NA	Politiki Anixi	NA	Political Spring	NA	
Greece	409	720	DIKKI	DIKKI	Dimokratiko Kinoniko  Kinima	Dimokratiko Koinoniko Kinima	Democratic Social Movement	Democratic Social Movement	
Greece	410	1179	LAOS	LAOS	La?kós  Orthódoxos Synagermós	La?kós Orthódoxos Synagermós	Popular Orthodox Rally	Popular Orthodox Rally	
Greece	411	NA	OP	NA	Oikologoi  Prasinoi	NA	Ecologist  Greens	NA	
Greece	412	NA	NA	NA	NA	NA	NA	NA	
Greece	413	NA	NA	NA	NA	NA	NA	NA	
Greece	414	2093	NA	DIMAR	NA	Dimokratiki Aristera	NA	Democratic Left	
Greece	415	NA	NA	NA	NA	NA	NA	NA	
Hungary	2301	1591	MSzP	MSZP	Magyar  Szocialista Párt	Magyar Szocialista Párt	Hungarian Socialist  Party	Hungarian Socialist Party	
Hungary	2302	NA	Fidesz-M	NA	Fidesz-Magyar Polgári SzÖvetség	NA	Fidesz-Hungarian Civic Union	NA	
Hungary	2303	546	MDF	MDF	Magyar  Demokrata Fórum	Magyar Demokrata Fórum	Hungarian Democratic Forum	Hungarian Democratic Forum	
Hungary	2304	1426	SzDSz	SzDSz	Szabad  Demokraták SzÖvetsége	Szabad Demokraták Szövetsége	Alliance  of Free  Democrats	Alliance of Free Democrats	
Hungary	2305	95	MIEP	MIEP	Magyar  Igazság  és élet Pártja	Magyar Igazság és Élet Pártja	Hungarian Justice and  Life Party	Hungarian Justice and Life Party	
Hungary	2306	NA	CP	NA	Centrumpárt	NA	Centre Party	NA	
Hungary	2307	434	KDNP	KDNP	Kereszténydemokrata Néppárt	Kereszténydemokrata Néppárt	Christian Democratic People’s  Party	Christian Democratic People's Party	
Hungary	2308	NA	JOBBIK	NA	Jobbik Magyarorszagert Mozgalom	NA	Movement for a Better Hungary	NA	
Hungary	2309	403	LMP	LMP	Lehet  Maz a Politika!	Lehet Más a Politika	Politics Can  Be Different	Politics Can Be Different	
Hungary	2310	NA	NA	NA	NA	NA	NA	NA	
Hungary	2311	NA	NA	NA	NA	NA	NA	NA	
Ireland	701	280	FF	FF	Fianna Fail	Fianna Fáil	Soldiers  of Destiny	Fianna Fail (Soldiers of Destiny)	
Ireland	702	1393	FG	FG	Fine  Gael	Fine Gael	Family  of the  Irish	Fine Gael (Familiy of the Irish)	
Ireland	703	318	Lab	Lab	Labour	Páirti Lucht Oibre	Labour	Labour Party	
Ireland	705	NA	GP	NA	Green  Party	NA	Green  Party	NA	
Ireland	706	651	PD	PD	Progressive Democrats	An Pairti Daonlathach	Progressive Democrats	Progressive Democrats	
Ireland	707	433	SF	SF	Sinn Fein	Sinn Féin	We Ourselves	Sinn Fein	
Ireland	708	1014	SP	SP	Socialist  Party	Páirtí Sóisialach	Socialist  Party	Socialist Party	
Ireland	709	1804	NA	PBPA	NA	People Before Profit Alliance	NA	People Before Profit Alliance	
Italy	802	809	PDS;  DS	DS	Partito  Democratico della Sinistra; Democratici di Sinistra	Democratici di Sinistra	Democratic Party of the  Left; Democrats of the  Left	Left-Wing Democrats	
Italy	803	NA	RC	NA	Rifondazione Comunista	NA	Communist Refoundation Party	NA	
Italy	805	373	AN	AN	Alleanza  Nazionale	Alleanza Nazionale	National Alliance	National Alliance	
Italy	806	93	PRI	PRI	Partito Repubblicano Italiano	Partito Repubblicano Italiano	Italian Republican Party	Republican Party	
Italy	807	1278	PSDI;  SDI	SDI	Partito  Socialista Democratico Italiano;Socialisti  Democratici Italiani	Socialisti Democratici Italiani	Italian Democratic Socialist  Party;Italian Democratic Socialists	Italian Democrat Socialists	
Italy	808	910	Verdi	FdV	Federazione dei Verdi	Federazione dei Verdi	Federation of Greens	Federation of the Greens	
Italy	811	1436	LN	LN	Lega Nord	Lega Nord	Northern League	North League	
Italy	813	NA	RAD	NA	Radicali  Italiani	NA	Italian Radicals	NA	
Italy	814	NA	CCD;  UDC	NA	Centro Cristiano Democratico; Unione  dei Democratici Cristiani e die Democratici di Centro	NA	Christian Democratic Center;Union  of Christian and  Center Democrats	NA	
Italy	815	596	FI	FI	Forza  Italia	Forza Italia	Forward Italy	Go Italy	
Italy	817	NA	CU/UD	NA	Unione  Democratica	NA	Democratic Union	NA	
Italy	818	NA	CDU	NA	Cristiani Democratici Uniti	NA	United  Christian Democrats	NA	
Italy	819	NA	DEM;  DL	NA	I Democratici; Democrazia ? Libert?-La Margherita	NA	The  Democrats; Democracy is Freedom—The  Daisy	NA	
Italy	820	NA	LB	NA	Lista  Bonino	NA	Bonino  List	NA	
Italy	821	NA	MS	NA	Movimento Sociale Fiamma Tricolore	NA	Tricolor  Flame  Social Movement	NA	
Italy	822	NA	PdUP	NA	Partito di Unit?? Proletaria	NA	Party of Proletarian Unity  for Communism	NA	
Italy	823	NA	PPI	NA	Partito Popolare Italiano	NA	Italian Popular Party	NA	
Italy	824	NA	PsDA	NA	Partito Sardo  d’Azione	NA	Sardinian Action  Party	NA	
Italy	825	NA	RI	NA	Rinnovamento Italiano	NA	Italian Renewal-Dini List	NA	
Italy	826	NA	SEG	NA	Patto Segni	NA	Segni Pact	NA	
Italy	827	1030	SVP	SVP	Südtiroler Volkspartei	Südtiroler Volkspartei	South  Tyrolean People’s  Party	South Tyrol Peoples Party	
Italy	828	693	IdV	IdV	Di Pietro-Italia dei Valori	Italia dei Valori	Italy  of Values	Italy of Values	
Italy	829	399	UDEUR	UDEUR	Popolari-UDEUR	Unione Democratici per l'Europa	Popular-UDEUR	Union of Democrats for Europe	
Italy	830	NA	PP	NA	Partito dei Pensionati	NA	Pensioners’ Party	NA	
Italy	832	NA	MRE	NA	Movimento Repubblicani Europei	NA	European Republican Movement	NA	
Italy	835	1287	NPSI	NPSI	Nuovo  Partito Socialista Italiano	Nuovo Partito Socialisti Italiani	New Italian Socialist  Party	New PSI	
Italy	836	1661	PdCI	PdCI	Partito dei Comunisti Italiani	Partito dei Comunisti Italiani	Party of Italian Communists	Party of the Italian Communists	
Italy	837	382	PD	PD	Partido Democratico	Partito Democratico	Democratic Party	Democratic Party	
Italy	838	NA	SL	NA	Sinistra e Liberta	NA	Left and  Freedom	NA	
Italy	839	NA	PSI	NA	Partito Socialista Italiano	NA	Italian Socialist  Party	NA	
Italy	840	1040	MpA	MpA	Movimento per le Autonomie	Movimento per l'Autonomia	Movement for Autonomies	Movement for Autonomy	
Italy	841	NA	PCI	NA	Partito dei Comunisti Italian	NA	Italian Communist Party	NA	
Italy	842	NA	SD	NA	Sinistra Democratica	NA	Democratic Left	NA	
Italy	843	NA	NA	NA	NA	NA	NA	NA	
Italy	844	NA	NA	NA	NA	NA	NA	NA	
Italy	845	NA	NA	NA	NA	NA	NA	NA	
Italy	846	NA	NA	NA	NA	NA	NA	NA	
Italy	847	NA	NA	NA	NA	NA	NA	NA	
Italy	848	NA	NA	NA	NA	NA	NA	NA	
Latvia	2401	1518	JL	JL	Jaunais Laikas	Jaunais Laiks	New Era  Party	New Era	
Latvia	2402	1520	PCTVL	PCTVL	Par  Cilv?eka  Ties?ibam Vienota?  Latvij?a	Par cilv?ka ties?b?m vienot? Latvij?	For  Human Rights  in United  Latvia	For Human Rights in a United Latvia	
Latvia	2403	811	TP	TP	Tautas Partija	Tautas Partija	People’s  Party	People's Party	
Latvia	2404	1043	LPP	LPP	Latvijas Pirma Partija	Latvijas Pirm? partija	Lativa’s  First Party	Latvia's First Party	
Latvia	2405	466	ZZS	ZZS	Za¸lo un Zemnieku  Savien?iba	Za?o un Zemnieku savien?ba	Union  of Greens  and  Farmers	Green and Farmers' Union	
Latvia	2406	NA	TB-LNNK	NA	T?evzemei un Br?iv?ibai/LNNK	NA	For  Fatherland and  Freedom	NA	
Latvia	2407	526	LC	LC	Latvijas Celš	Latvijas Ce?š	Latvia’s  Way	Latvian Way	
Latvia	2408	NA	LSDSP	NA	Latvijas Socialdemokratiska; Stradnieku Partija	NA	Latvian Social Democratic Labour  Party	NA	
Latvia	2410	1100	SC	SC	Saskanas Centrs	Saska?as Centrs	Harmony Centre	Harmony Centre	
Latvia	2411	1942	ZRP	ZRP	Zatlera Reform  Partija	Zatlera Reformu partija	Zatler’s  Reform  Party	Zatlers' Reform Party	
Latvia	2412	1666	V	V	Vienotiba	Vienot?ba	Unity	Unity	
Latvia	2413	NA	NA	NA	NA	NA	NA	NA	
Latvia	2414	NA	NA	NA	NA	NA	NA	NA	
Lithuania	2501	NA	LSDP	NA	Lietuvos  socialdemokratu? partija	NA	Social Democratic Party of Lithuania	NA	
Lithuania	2502	NA	NDP	NA	Naujosios  demokratijos partija	NA	New Democratic Party	NA	
Lithuania	2503	NA	LRS	NA	Lietuvos  rusu?  s?junga	NA	Lithuanian Russian Union	NA	
Lithuania	2504	856	NS	NS	Naujoji  sajunga/ socialliberalai	Naujoji s?junga (socialliberalai)	New Union  (Social  Liberals)	New Union	
Lithuania	2505	983	LLS; LiCS	LiCS	Lietuvos  liberalu?  s?junga; Liberalu ir centro  sajunga	Liberal? ir centro s?junga	Liberal  Union  of Lithuanian; Liberal  and  Centre Union	Liberal and Centre Union	
Lithuania	2506	NA	TS	NA	Te? vyne? s s?junga	NA	Homeland Union	NA	
Lithuania	2507	NA	LVP;  LVLS	NA	Lietuvos  valstie?iu?  partija; Valstieciu ir Naujosios  demokratijos partiju sajungos	NA	Lithuanian Peasant Party; Lithuanian Peasant Popular Union	NA	
Lithuania	2508	675	LKDP	LKDP	Lietuvos  krikš?ionys demokratai	Lietuvos Krikš?ionys Demokratai	Lithuanian Christian Democrats	Lithuanian Christian Democrats	
Lithuania	2509	NA	LCS	NA	Lietuvos  centro  sajunga	NA	Center Union  of Lithuania	NA	
Lithuania	2510	1320	NKS	NKS	Nuosaikiuju konservatoriu s?junga	Nuosaiki?j? konservatori? s?junga	Moderate Conservative Union	Moderate Conservative Union	
Lithuania	2511	28	LLRA	LLRA	Lietuvos  lenku? rinkimu?  akcija	Lietuvos lenk? rinkim? akcija	Electoral Action  of Lithuania’s Poles	Election Action of Lithuania's Poles	
Lithuania	2512	NA	LLS	NA	Lietuvos  laisve? s s?junga	NA	Lithuanian Liberty Union	NA	
Lithuania	2513	NA	JL-PKS	NA	Lietuviu Nacionaline Partija-“Jauno ji Lietuva”	NA	Young  Lithuania-New Nationalists and  Political Prisoner’s Union	NA	
Lithuania	2514	129	MKDS	MKDS	Moderniu?ju?i krikš?ioniu?  demokratu? s?junga	Moderni?j? krikš?ioni? demokrat? s?junga	Modern  Christian-Democratic Union	Modern Christian-Democratic Union	
Lithuania	2515	NA	LD	NA	Tvarka ir teisingumas	NA	Order  and  Justice	NA	
Lithuania	2516	581	DP	DP	Darbo  partija	Darbo Partija	Labour  Party	Labour Party	
Lithuania	2517	1502	TPP	TPP	Tautos prisikelimo  partija	Tautos prisik?limo partija	Social Democratic Party of Lithuania	National Resurrection Party	
Lithuania	2518	482	LRLS	LRLS	Lietuvos  Respublikos Liberalu sajudis	Lietuvos Respublikos Liberal? s?j?dis	Liberals’  Movement of the  Republic of Lithuania	Liberals' Movement of the Republic of Lithuania	
Lithuania	2519	NA	FRONT	NA	Fronto Partija	NA	Front Party	NA	
Lithuania	2520	NA	NA	NA	NA	NA	NA	NA	
Luxembourg	3801	1234	NA	CSV	NA	Chrëschtlech Sozial Vollekspartei – Parti populaire chrétien social – Christlich Soziale Volkspartei	NA	Christian Social People's Party	
Luxembourg	3802	NA	NA	NA	NA	NA	NA	NA	
Luxembourg	3803	967	NA	DP	NA	Demokratesch Partei – Parti Démocratique – Demokratische Partei	NA	Democratic Party	
Luxembourg	3804	701	NA	LSAP	NA	Lëtzebuerger Sozialistesch Arbechterpartei – Parti Ouvrier Socialiste Luxembourgeois – Luxemburger Sozialistische Arbeiterpartei	NA	Luxembourg Socialist Workers' Party	
Luxembourg	3805	1582	NA	ADR	NA	Alternativ Demokratesch Reformpartei – Parti réformiste d'alternative démocratique – Alternative Demokratische Reformpartei	NA	Alternative Democratic Reform Party	
Luxembourg	3806	457	NA	DL	NA	Déi Lénk – La Gauche – Die Linke	NA	The Left	
Macedonia	3201	NA	NA	NA	NA	NA	NA	NA	
Macedonia	3202	NA	NA	NA	NA	NA	NA	NA	
Macedonia	3203	NA	NA	NA	NA	NA	NA	NA	
Macedonia	3204	NA	NA	NA	NA	NA	NA	NA	
Macedonia	3205	NA	NA	NA	NA	NA	NA	NA	
Macedonia	3206	NA	NA	NA	NA	NA	NA	NA	
Macedonia	3207	NA	NA	NA	NA	NA	NA	NA	
Malta	3701	NA	NA	NA	NA	NA	NA	NA	
Malta	3702	984	NA	PN	NA	Partit Nazzjonalista	NA	Nationalist Party	
Netherlands	1001	235	CDA	CDA	Christen-Democratisch Appel	Christen Democratisch App?l	Christian Democratic Appeal	Christian Democrats	
Netherlands	1002	742	PvdA	PvdA	Partij van  de Arbeid	Partij van de Arbeid	Labour  Party	Labour	
Netherlands	1003	1409	VVD	VVD	Volkspartij voor Vrijheid en Demokratie	Volkspartij voor Vrijheid en Democratie	People’s  Party for Freedom and  Democracy	People's Party for Freedom and Democracy	
Netherlands	1004	345	D66	D66	Democraten  66	Democraten 66	Democrats  66	Libertarians	
Netherlands	1005	756	GL	GL	Groen  Links	GroenLinks	Green  Left	GreenLeft	
Netherlands	1006	NA	SGP	NA	Staatkundig Gereformeerde Partij	NA	Political Reformed  Party	NA	
Netherlands	1007	625	GPV	GPV	Gereformeerd Politiek Verbond	Gereformeerd Politiek Verbond	Reformed  Political League	Reformed Political League	
Netherlands	1008	212	RPF	RPF	Reformatorische Politieke Federatie	Reformatorisch Politieke Federatie	Reformational Political Federation	Reformatory Political Federation	
Netherlands	1009	NA	CD	NA	Centrum Democraten	NA	Center Democrats	NA	
Netherlands	1014	357	SP	SP	Socialistische Partij	Socialistische Partij	Socialist  Party	Socialist Party	
Netherlands	1015	456	LPF	LPF	Lijst  Pim  Fortuyn	Lijst Pim Fortuyn	Lijst  Pim  Fortuyn	Fortuyn List	
Netherlands	1016	1206	CU	CU	Christen Unie	ChristenUnie – Staatkundig Gereformeerde Partij	Christian Union	ChristianUnion -- Reformed Political Party	
Netherlands	1017	1501	PVV	PVV	Partij voor de Vrijheid	Partij voor de Vrijheid	Party for Freedom	Party for Freedom	
Netherlands	1018	990	PvdD	PvdD	Partij voor de Dieren	Partij voor de Dieren	Party for the  Animals	Party for the Animals	
Netherlands	1019	NA	SGP	NA	Sttatkundig  Gereformeerde Partij	NA	Reformed  Political Party	NA	
Netherlands	1020	NA	NA	NA	NA	NA	NA	NA	
Norway	3501	NA	NA	NA	NA	NA	NA	NA	
Norway	3502	NA	NA	NA	NA	NA	NA	NA	
Norway	3503	1435	NA	H	NA	H?yre	NA	Conservative Party	
Norway	3504	81	NA	SV	NA	Sosialistisk Venstreparti	NA	Socialist Left Party	
Norway	3505	702	NA	Sp	NA	Senterpartiet	NA	Centre Party	
Norway	3506	1538	NA	KrF	NA	Kristelig Folkeparti	NA	Christian Democratic Party	
Norway	3507	647	NA	V	NA	Venstre	NA	Liberal Party of Norway	
Norway	3508	NA	NA	NA	NA	NA	NA	NA	
Poland	2601	629	SLD	SLD	Sojusz Lewicy Demokratycznej	Sojusz Lewicy Demokratycznej	Alliance  of Democratic Left	Democratic Left Alliance	
Poland	2602	838	UP	UP	Unia  Pracy	Unia Pracy	Union  of Labour	Labour Union	
Poland	2603	512	PO	PO	Platforma Obywatelska	Platforma Obywatelska	Civic Platform	Civic Platform	
Poland	2604	NA	S	NA	Samoobrona RP	NA	Self Defense of the  Polish  Republic	NA	
Poland	2605	528	PiS	PiS	Prawo  i Sprawiedliwo??	Prawo i Sprawiedliwo??	Law and  Justice Party	Law and Justice	
Poland	2606	664	PSL	PSL	Polskie  Stronnictwo Ludowe	Polskie Stronnictwo Ludowe	Polish  People’s  Party	Polish Peasants' Party	
Poland	2607	987	LPR	LPR	Liga Polskich  Rodzin	Liga Polskich Rodzin	League  of Polish  Families	League of Polish Families	
Poland	2608	NA	AWSP	NA	Koalicja  Akcja  Wyborcza Solidarno?? Prawicy	NA	Coalition Electoral Action  Solidarity of the  Right	NA	
Poland	2609	NA	PD	NA	Partia Demokratyczna	NA	Democratic Party	NA	
Poland	2611	1140	SDPL	SDPL	Socjaldemokracja Polska	Socjaldemokracja Polska	Social Democracy of Poland	Social Democracy of Poland	
Poland	2612	NA	SD	NA	Stronnictwo Demokratyczne	NA	Democratic Party	NA	
Poland	2613	1945	NA	RP	NA	 Ruch Palikota	NA	Palikot's Movement	
Poland	2614	NA	NA	NA	NA	NA	NA	NA	
Poland	2615	NA	NA	NA	NA	NA	NA	NA	
Poland	2616	2012	NA	SP	NA	Solidarna Polska	NA	Solidarity Poland	
Portugal	1201	1295	CDU	CDU	Coligaç?o  Democrática Unitária	Coligaç?o Democrático Unitária	Unitarian Democratic Coalition	Unified Democratic Coalition	
Portugal	1202	251	CDS/PP	CDS-PP	Centro Democrático e Social/ Partido Popular	Partido Popular	Democratic and  Social Center/People’s Party	People's Party	
Portugal	1205	725	PS	PS	Partido Socialista	Partido Socialista	Socialist  Party	Socialist Party	
